"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
0.00880570635058374,0.0355406301498381,0.0870307834037885,0.135116167508624,0.184828281843195,0.227136512279334,0.252779771161746,0.326348498294191,0.375294743772717,0.404085490675322,NA
0.00896963124486701,0.0515097360794471,0.100149330094925,0.140080587099958,0.189294731588214,0.232264423257737,0.260373916119313,0.351864591014406,0.410867896824405,0.439493064941778,NA
0.00896060191363502,0.0407445500011645,0.0900048656914034,0.13054738588103,0.179370466860459,0.221984918855757,0.249084915893334,0.322734331171406,0.374918520334701,0.403431118996832,NA
0.00873677579115458,0.0275126355643788,0.0853493828552377,0.131773259513138,0.188176879119942,0.232588825564206,0.255535078416303,0.310742786090566,0.353254340558602,0.383087789259716,NA
0.0090216466819973,0.0290986403294275,0.0840474898173918,0.127797458623907,0.182537632240703,0.22729142494941,0.251379854707603,0.307788628103813,0.351328963135975,0.381281920753421,NA
0.00675967581083718,0.0206259015945959,0.0586393365588862,0.0991160156714499,0.133577640353884,0.175373639439315,0.209509358619214,0.247408331087271,0.320526618218302,0.358671707437446,NA
0.0276577650984594,0.0402936113537619,0.0750697934525395,0.138784881944506,0.17019979985765,0.212878797368342,0.256343733062931,0.294232966721097,0.34410942324782,0.381049365890805,NA
0.0164337204294517,0.0284041340739783,0.0627573976517543,0.090288075349874,0.124727190808567,0.203430761977223,0.245958995973485,0.308833698306901,0.347547505691911,0.398309810735618,NA
0.0133851379889043,0.0473390246268136,0.0941649948746466,0.114645528124146,0.143677610821267,0.178968672570118,0.212832448089697,0.251031486170433,0.2787868442215,0.327289728051301,NA
0.0116540559578365,0.028804510725464,0.0842217371178181,0.101296937718381,0.130172958965518,0.162750099491063,0.191749541390149,0.227894154362254,0.249488262315092,0.29635494628188,NA
0.0137890785013261,0.0453964246620322,0.089459188970066,0.11113015171842,0.139782429763275,0.175874258915822,0.211498808733451,0.25077979062257,0.276637743872948,0.327690270152075,NA
0.0146737951816434,0.0443018804865333,0.0848608087649596,0.108364732939789,0.135327120563246,0.171997557041781,0.214478048950732,0.254755886478796,0.277451479873671,0.339281685018076,NA
0.0192027936337358,0.0514695260015225,0.0923012863456559,0.126262191605409,0.153959546980075,0.19884153852245,0.222171956460101,0.270571645435108,0.29205255315616,0.354066609218238,NA
0.0161554779966293,0.0748943692283664,0.117870358354534,0.14910360962898,0.179414989924617,0.23179311174445,0.280930863067904,0.329148700377154,0.353089346991387,0.388769523975197,NA
0.020157983264364,0.0357566092989356,0.108221692513233,0.129320123432859,0.175270914496997,0.224098478918379,0.253473549353417,0.32553805503627,0.360607835336681,0.395756715042664,NA
0.0118538753073541,0.045848791825934,0.125724923632459,0.152233265572925,0.198548374052587,0.260147767783402,0.314408848152127,0.363614334938586,0.41131968640082,0.441848925950419,NA
0.0128753418757846,0.0312370522928181,0.0948823318974127,0.11926408612799,0.206467308023265,0.245077287281578,0.310006155731112,0.369334533136945,0.405738021782889,0.434924385181424,NA
0.0117246747357687,0.0320629969543539,0.0855888487029354,0.107758602748485,0.193529597501941,0.254718542452573,0.305648483519203,0.362956484037153,0.408295532692644,0.436175336259816,NA
0.01158104295463,0.0259835501367696,0.0933985665666294,0.134403373998216,0.205338496396772,0.271221562365269,0.294154050187914,0.402221811909364,0.448063742170615,0.487893494621766,NA
0.0106961027662771,0.0671447157991685,0.154893086690627,0.178298422240637,0.235258292322788,0.303451004455168,0.334174930846802,0.381387719987444,0.472243030942485,0.500769562431581,NA
0.0107477986481911,0.0461795509716346,0.107690096851832,0.131561976093892,0.19085315048728,0.230412640838394,0.290287094362712,0.3418557223185,0.420915905692132,0.44945204418961,NA
0.00922302677915358,0.0259340310912102,0.10079005506357,0.154577148033718,0.237542517859378,0.288973010231255,0.311507914982408,0.367940263944106,0.413466577860154,0.448502120567078,NA
